Title,Location,ID,Remote,Listing Date,Company ID
Travel Advisor,"New Cairo, Cairo, Egypt",2979819315,False,2022-03-19 11:47:51,5211
Senior Property Consultant,"Qesm Heliopolis, Cairo, Egypt",2944398454,False,2022-03-17 11:06:39,2590297
Travel Advisor,"New Cairo, Cairo, Egypt",2968464604,False,2022-03-19 09:40:09,5211
Executive Assistant,"New Cairo, Cairo, Egypt",2973135122,False,2022-03-18 10:05:04,3235
National_Document Controller,"Cairo, Cairo, Egypt",2979874915,False,2022-03-19 13:50:21,11369
Production Manager,"Giza, Al Jizah, Egypt",2968485877,False,2022-03-19 13:23:22,10701520
Travel Advisor,"New Cairo, Cairo, Egypt",2969152327,False,2022-03-16 15:43:03,5211
Digital Marketing Specialist,"Qesm 1st New Cairo, Cairo, Egypt",2978938651,False,2022-03-19 01:28:49,12981584
Intern Customer Care Specialist,"Qesm El Maadi, Cairo, Egypt",2965114034,False,2022-03-14 11:43:33,68765695
Senior Data Warehouse Engineer,Egypt,2978976309,False,2022-03-19 02:54:35,2852511
Receptionist,"6th of October, Cairo, Egypt",2968469478,False,2022-03-19 10:52:27,28168248
Professional Medical Representative,"Cairo, Cairo, Egypt",2977519038,False,2022-03-18 10:12:57,1642
Payroll Specialist,"Cairo, Cairo, Egypt",2972869968,False,2022-03-18 05:57:57,258644
Recruitment Specialist - Delta,"Cairo, Cairo, Egypt",2977812607,False,2022-03-18 12:48:19,2238
Operations Team Lead,"Qesm El Maadi, Cairo, Egypt",2968488098,False,2022-03-19 12:52:52,25014956
Data Engineer (Remote),Egypt,2974435257,True,2022-03-18 19:22:52,10444354
Property Consultant,"Qesm El Maadi, Cairo, Egypt",2968473438,False,2022-03-19 12:07:15,74572156
Sales Representative,"Cairo, Egypt",2959339267,False,2022-03-10 16:30:30,15776747
Full Time Teacher of English - Global - *** For Talent Pool ONLY***,"Cairo, Cairo, Egypt",2963318717,False,2022-03-17 08:06:49,162797
"Associate Managing Consultant, Advisors","Cairo, Cairo, Egypt",2973493295,False,2022-03-16 13:35:03,3015
Senior Property Consultant,"Cairo, Egypt",2967862654,False,2022-03-18 21:04:15,20670110
Flexible Hours | Work from Home Opportunities for English Speakers in Egypt,"El Faiyum, Al Fayyum, Egypt",2944369018,True,2022-03-07 08:20:32,2073870
Sea Logistics Sales,"Alexandria, Alexandria, Egypt",2975235216,False,2022-03-19 08:26:28,4536
Sales Associate,"6th of October, Al Jizah, Egypt",2970773898,False,2022-03-17 07:13:43,18695051
Sales Admissions Executive,"Cairo, Egypt",2963353525,False,2022-03-17 12:36:50,18734622
Senior Technical Recruiter,"Cairo, Egypt",2976873288,True,2022-03-17 21:44:43,68121741
LMT Trader,"Cairo, Cairo, Egypt",2966781298,False,2022-02-22 11:20:29,11448
HR Generalist - Obour Plant,"Cairo, Cairo, Egypt",2973468035,False,2022-03-16 12:47:06,2238
Front Desk Receptionist,"Cairo, Egypt",2970200216,False,2022-03-19 14:08:07,28922825
In stock Associate ,"Cairo, Egypt",2973368519,False,2022-03-16 08:08:37,18045372
Public Relations Specialist,"New Cairo, Cairo, Egypt",2947096752,False,2022-03-15 09:43:03,162564
Purchase to Pay Associate Accountant,"Cairo, Egypt",2957420603,False,2022-03-15 19:33:47,255117
UFS Supply Chain Planner,"Giza, Al Jizah, Egypt",2967803570,False,2022-03-18 16:16:50,1248
Operations Commercial Finance Business Partnering,"Cairo, Cairo, Egypt",2966472038,False,2022-03-18 13:59:34,2291
Citiservice Head,"Cairo, Cairo, Egypt",2971243669,False,2022-03-16 02:00:00,11448
